Kelompok,minat,narasi,Topik Penelitian,Pembimbing 1,Pembimbing 2,Pembimbing 3,Pembimbing 4,Pembimbing 5,Pembimbing 6,Pembimbing 7,Pembimbing 8
software engineering dan mobile computing,9,"Ini sih keahlian yang fokus ke pengembangan perangkat lunak, mulai dari aplikasi mobile sampai web. Belajarnya tentang pemrograman, desain antarmuka, dan pengujian perangkat lunak. Lulusannya bisa jadi Software Engineer yang bikin aplikasi desktop, Mobile App Developer yang bikin aplikasi di HP, atau Web Developer yang bikin website. Mau bikin aplikasi sendiri? Masuk sini aja! silahkan klik pada nama dosen untuk melihat profil dan topik penelitian, klik 'kirim email' untuk memperkenalkan diri jika berminat terhadap penelitian dosen tersebut",DevOps untuk skala besar,"H. Hengky Anra, S.T., M.Kom.","Anggi Perwitasari, S.T., M.T. ","Desepta Isna Ulumi, S.Kom, M.Kom.","Khairul Hafidh, S.T., M.Kom.","M. Tsanauddin Farid, S.Kom., M.Eng.","Novi Safriadi, S.T., M.T.","Rudy Dwi Nyoto, ST, M.Eng",
software engineering dan mobile computing,16,"Ini sih keahlian yang fokus ke pengembangan perangkat lunak, mulai dari aplikasi mobile sampai web. Belajarnya tentang pemrograman, desain antarmuka, dan pengujian perangkat lunak. Lulusannya bisa jadi Software Engineer yang bikin aplikasi desktop, Mobile App Developer yang bikin aplikasi di HP, atau Web Developer yang bikin website. Mau bikin aplikasi sendiri? Masuk sini aja! silahkan klik pada nama dosen untuk melihat profil dan topik penelitian, klik 'kirim email' untuk memperkenalkan diri jika berminat terhadap penelitian dosen tersebut",Keamanan aplikasi mobile,"H. Hengky Anra, S.T., M.Kom.","Anggi Perwitasari, S.T., M.T. ","Desepta Isna Ulumi, S.Kom, M.Kom.","Khairul Hafidh, S.T., M.Kom.","M. Tsanauddin Farid, S.Kom., M.Eng.","Novi Safriadi, S.T., M.T.","Rudy Dwi Nyoto, ST, M.Eng",
software engineering dan mobile computing,7,"Ini sih keahlian yang fokus ke pengembangan perangkat lunak, mulai dari aplikasi mobile sampai web. Belajarnya tentang pemrograman, desain antarmuka, dan pengujian perangkat lunak. Lulusannya bisa jadi Software Engineer yang bikin aplikasi desktop, Mobile App Developer yang bikin aplikasi di HP, atau Web Developer yang bikin website. Mau bikin aplikasi sendiri? Masuk sini aja! silahkan klik pada nama dosen untuk melihat profil dan topik penelitian, klik 'kirim email' untuk memperkenalkan diri jika berminat terhadap penelitian dosen tersebut",Optimasi user experience (UX) pada aplikasi mobile,"H. Hengky Anra, S.T., M.Kom.","Anggi Perwitasari, S.T., M.T. ","Desepta Isna Ulumi, S.Kom, M.Kom.","Khairul Hafidh, S.T., M.Kom.","M. Tsanauddin Farid, S.Kom., M.Eng.","Novi Safriadi, S.T., M.T.","Rudy Dwi Nyoto, ST, M.Eng",
software engineering dan mobile computing,8,"Ini sih keahlian yang fokus ke pengembangan perangkat lunak, mulai dari aplikasi mobile sampai web. Belajarnya tentang pemrograman, desain antarmuka, dan pengujian perangkat lunak. Lulusannya bisa jadi Software Engineer yang bikin aplikasi desktop, Mobile App Developer yang bikin aplikasi di HP, atau Web Developer yang bikin website. Mau bikin aplikasi sendiri? Masuk sini aja! silahkan klik pada nama dosen untuk melihat profil dan topik penelitian, klik 'kirim email' untuk memperkenalkan diri jika berminat terhadap penelitian dosen tersebut",Penerapan machine learning dalam perangkat lunak,"H. Hengky Anra, S.T., M.Kom.","Anggi Perwitasari, S.T., M.T. ","Desepta Isna Ulumi, S.Kom, M.Kom.","Khairul Hafidh, S.T., M.Kom.","M. Tsanauddin Farid, S.Kom., M.Eng.","Novi Safriadi, S.T., M.T.","Rudy Dwi Nyoto, ST, M.Eng",
software engineering dan mobile computing,3,"Ini sih keahlian yang fokus ke pengembangan perangkat lunak, mulai dari aplikasi mobile sampai web. Belajarnya tentang pemrograman, desain antarmuka, dan pengujian perangkat lunak. Lulusannya bisa jadi Software Engineer yang bikin aplikasi desktop, Mobile App Developer yang bikin aplikasi di HP, atau Web Developer yang bikin website. Mau bikin aplikasi sendiri? Masuk sini aja! silahkan klik pada nama dosen untuk melihat profil dan topik penelitian, klik 'kirim email' untuk memperkenalkan diri jika berminat terhadap penelitian dosen tersebut",Pengembangan aplikasi berbasis cloud,"H. Hengky Anra, S.T., M.Kom.","Anggi Perwitasari, S.T., M.T. ","Desepta Isna Ulumi, S.Kom, M.Kom.","Khairul Hafidh, S.T., M.Kom.","M. Tsanauddin Farid, S.Kom., M.Eng.","Novi Safriadi, S.T., M.T.","Rudy Dwi Nyoto, ST, M.Eng",
software engineering dan mobile computing,7,"Ini sih keahlian yang fokus ke pengembangan perangkat lunak, mulai dari aplikasi mobile sampai web. Belajarnya tentang pemrograman, desain antarmuka, dan pengujian perangkat lunak. Lulusannya bisa jadi Software Engineer yang bikin aplikasi desktop, Mobile App Developer yang bikin aplikasi di HP, atau Web Developer yang bikin website. Mau bikin aplikasi sendiri? Masuk sini aja! silahkan klik pada nama dosen untuk melihat profil dan topik penelitian, klik 'kirim email' untuk memperkenalkan diri jika berminat terhadap penelitian dosen tersebut",Pengembangan aplikasi berbasis microservices,"H. Hengky Anra, S.T., M.Kom.","Anggi Perwitasari, S.T., M.T. ","Desepta Isna Ulumi, S.Kom, M.Kom.","Khairul Hafidh, S.T., M.Kom.","M. Tsanauddin Farid, S.Kom., M.Eng.","Novi Safriadi, S.T., M.T.","Rudy Dwi Nyoto, ST, M.Eng",
software engineering dan mobile computing,18,"Ini sih keahlian yang fokus ke pengembangan perangkat lunak, mulai dari aplikasi mobile sampai web. Belajarnya tentang pemrograman, desain antarmuka, dan pengujian perangkat lunak. Lulusannya bisa jadi Software Engineer yang bikin aplikasi desktop, Mobile App Developer yang bikin aplikasi di HP, atau Web Developer yang bikin website. Mau bikin aplikasi sendiri? Masuk sini aja! silahkan klik pada nama dosen untuk melihat profil dan topik penelitian, klik 'kirim email' untuk memperkenalkan diri jika berminat terhadap penelitian dosen tersebut",Pengembangan aplikasi mobile multiplatform,"H. Hengky Anra, S.T., M.Kom.","Anggi Perwitasari, S.T., M.T. ","Desepta Isna Ulumi, S.Kom, M.Kom.","Khairul Hafidh, S.T., M.Kom.","M. Tsanauddin Farid, S.Kom., M.Eng.","Novi Safriadi, S.T., M.T.","Rudy Dwi Nyoto, ST, M.Eng",
software engineering dan mobile computing,17,"Ini sih keahlian yang fokus ke pengembangan perangkat lunak, mulai dari aplikasi mobile sampai web. Belajarnya tentang pemrograman, desain antarmuka, dan pengujian perangkat lunak. Lulusannya bisa jadi Software Engineer yang bikin aplikasi desktop, Mobile App Developer yang bikin aplikasi di HP, atau Web Developer yang bikin website. Mau bikin aplikasi sendiri? Masuk sini aja! silahkan klik pada nama dosen untuk melihat profil dan topik penelitian, klik 'kirim email' untuk memperkenalkan diri jika berminat terhadap penelitian dosen tersebut",Pengembangan aplikasi mobile untuk smart home,"H. Hengky Anra, S.T., M.Kom.","Anggi Perwitasari, S.T., M.T. ","Desepta Isna Ulumi, S.Kom, M.Kom.","Khairul Hafidh, S.T., M.Kom.","M. Tsanauddin Farid, S.Kom., M.Eng.","Novi Safriadi, S.T., M.T.","Rudy Dwi Nyoto, ST, M.Eng",
software engineering dan mobile computing,20,"Ini sih keahlian yang fokus ke pengembangan perangkat lunak, mulai dari aplikasi mobile sampai web. Belajarnya tentang pemrograman, desain antarmuka, dan pengujian perangkat lunak. Lulusannya bisa jadi Software Engineer yang bikin aplikasi desktop, Mobile App Developer yang bikin aplikasi di HP, atau Web Developer yang bikin website. Mau bikin aplikasi sendiri? Masuk sini aja! silahkan klik pada nama dosen untuk melihat profil dan topik penelitian, klik 'kirim email' untuk memperkenalkan diri jika berminat terhadap penelitian dosen tersebut",Pengembangan game mobile menggunakan Unity,"H. Hengky Anra, S.T., M.Kom.","Anggi Perwitasari, S.T., M.T. ","Desepta Isna Ulumi, S.Kom, M.Kom.","Khairul Hafidh, S.T., M.Kom.","M. Tsanauddin Farid, S.Kom., M.Eng.","Novi Safriadi, S.T., M.T.","Rudy Dwi Nyoto, ST, M.Eng",
software engineering dan mobile computing,5,"Ini sih keahlian yang fokus ke pengembangan perangkat lunak, mulai dari aplikasi mobile sampai web. Belajarnya tentang pemrograman, desain antarmuka, dan pengujian perangkat lunak. Lulusannya bisa jadi Software Engineer yang bikin aplikasi desktop, Mobile App Developer yang bikin aplikasi di HP, atau Web Developer yang bikin website. Mau bikin aplikasi sendiri? Masuk sini aja! silahkan klik pada nama dosen untuk melihat profil dan topik penelitian, klik 'kirim email' untuk memperkenalkan diri jika berminat terhadap penelitian dosen tersebut",Penggunaan containerization dalam pengembangan perangkat lunak,"H. Hengky Anra, S.T., M.Kom.","Anggi Perwitasari, S.T., M.T. ","Desepta Isna Ulumi, S.Kom, M.Kom.","Khairul Hafidh, S.T., M.Kom.","M. Tsanauddin Farid, S.Kom., M.Eng.","Novi Safriadi, S.T., M.T.","Rudy Dwi Nyoto, ST, M.Eng",
software engineering dan mobile computing,16,"Ini sih keahlian yang fokus ke pengembangan perangkat lunak, mulai dari aplikasi mobile sampai web. Belajarnya tentang pemrograman, desain antarmuka, dan pengujian perangkat lunak. Lulusannya bisa jadi Software Engineer yang bikin aplikasi desktop, Mobile App Developer yang bikin aplikasi di HP, atau Web Developer yang bikin website. Mau bikin aplikasi sendiri? Masuk sini aja! silahkan klik pada nama dosen untuk melihat profil dan topik penelitian, klik 'kirim email' untuk memperkenalkan diri jika berminat terhadap penelitian dosen tersebut",Pengoptimalan performa aplikasi mobile,"H. Hengky Anra, S.T., M.Kom.","Anggi Perwitasari, S.T., M.T. ","Desepta Isna Ulumi, S.Kom, M.Kom.","Khairul Hafidh, S.T., M.Kom.","M. Tsanauddin Farid, S.Kom., M.Eng.","Novi Safriadi, S.T., M.T.","Rudy Dwi Nyoto, ST, M.Eng",
software engineering dan mobile computing,4,"Ini sih keahlian yang fokus ke pengembangan perangkat lunak, mulai dari aplikasi mobile sampai web. Belajarnya tentang pemrograman, desain antarmuka, dan pengujian perangkat lunak. Lulusannya bisa jadi Software Engineer yang bikin aplikasi desktop, Mobile App Developer yang bikin aplikasi di HP, atau Web Developer yang bikin website. Mau bikin aplikasi sendiri? Masuk sini aja! silahkan klik pada nama dosen untuk melihat profil dan topik penelitian, klik 'kirim email' untuk memperkenalkan diri jika berminat terhadap penelitian dosen tersebut",Pengujian unit (unit testing) dalam pengembangan perangkat lunak,"H. Hengky Anra, S.T., M.Kom.","Anggi Perwitasari, S.T., M.T. ","Desepta Isna Ulumi, S.Kom, M.Kom.","Khairul Hafidh, S.T., M.Kom.","M. Tsanauddin Farid, S.Kom., M.Eng.","Novi Safriadi, S.T., M.T.","Rudy Dwi Nyoto, ST, M.Eng",
software engineering dan mobile computing,4,"Ini sih keahlian yang fokus ke pengembangan perangkat lunak, mulai dari aplikasi mobile sampai web. Belajarnya tentang pemrograman, desain antarmuka, dan pengujian perangkat lunak. Lulusannya bisa jadi Software Engineer yang bikin aplikasi desktop, Mobile App Developer yang bikin aplikasi di HP, atau Web Developer yang bikin website. Mau bikin aplikasi sendiri? Masuk sini aja! silahkan klik pada nama dosen untuk melihat profil dan topik penelitian, klik 'kirim email' untuk memperkenalkan diri jika berminat terhadap penelitian dosen tersebut",Progressive web apps (PWA),"H. Hengky Anra, S.T., M.Kom.","Anggi Perwitasari, S.T., M.T. ","Desepta Isna Ulumi, S.Kom, M.Kom.","Khairul Hafidh, S.T., M.Kom.","M. Tsanauddin Farid, S.Kom., M.Eng.","Novi Safriadi, S.T., M.T.","Rudy Dwi Nyoto, ST, M.Eng",
software engineering dan mobile computing,11,"Ini sih keahlian yang fokus ke pengembangan perangkat lunak, mulai dari aplikasi mobile sampai web. Belajarnya tentang pemrograman, desain antarmuka, dan pengujian perangkat lunak. Lulusannya bisa jadi Software Engineer yang bikin aplikasi desktop, Mobile App Developer yang bikin aplikasi di HP, atau Web Developer yang bikin website. Mau bikin aplikasi sendiri? Masuk sini aja! silahkan klik pada nama dosen untuk melihat profil dan topik penelitian, klik 'kirim email' untuk memperkenalkan diri jika berminat terhadap penelitian dosen tersebut",Teknik manajemen versi perangkat lunak,"H. Hengky Anra, S.T., M.Kom.","Anggi Perwitasari, S.T., M.T. ","Desepta Isna Ulumi, S.Kom, M.Kom.","Khairul Hafidh, S.T., M.Kom.","M. Tsanauddin Farid, S.Kom., M.Eng.","Novi Safriadi, S.T., M.T.","Rudy Dwi Nyoto, ST, M.Eng",
software engineering dan mobile computing,4,"Ini sih keahlian yang fokus ke pengembangan perangkat lunak, mulai dari aplikasi mobile sampai web. Belajarnya tentang pemrograman, desain antarmuka, dan pengujian perangkat lunak. Lulusannya bisa jadi Software Engineer yang bikin aplikasi desktop, Mobile App Developer yang bikin aplikasi di HP, atau Web Developer yang bikin website. Mau bikin aplikasi sendiri? Masuk sini aja! silahkan klik pada nama dosen untuk melihat profil dan topik penelitian, klik 'kirim email' untuk memperkenalkan diri jika berminat terhadap penelitian dosen tersebut",Teknik pengujian perangkat lunak otomatis,"H. Hengky Anra, S.T., M.Kom.","Anggi Perwitasari, S.T., M.T. ","Desepta Isna Ulumi, S.Kom, M.Kom.","Khairul Hafidh, S.T., M.Kom.","M. Tsanauddin Farid, S.Kom., M.Eng.","Novi Safriadi, S.T., M.T.","Rudy Dwi Nyoto, ST, M.Eng",
software engineering dan mobile computing,18,"Ini sih keahlian yang fokus ke pengembangan perangkat lunak, mulai dari aplikasi mobile sampai web. Belajarnya tentang pemrograman, desain antarmuka, dan pengujian perangkat lunak. Lulusannya bisa jadi Software Engineer yang bikin aplikasi desktop, Mobile App Developer yang bikin aplikasi di HP, atau Web Developer yang bikin website. Mau bikin aplikasi sendiri? Masuk sini aja! silahkan klik pada nama dosen untuk melihat profil dan topik penelitian, klik 'kirim email' untuk memperkenalkan diri jika berminat terhadap penelitian dosen tersebut",Teknologi serverless untuk aplikasi mobile,"H. Hengky Anra, S.T., M.Kom.","Anggi Perwitasari, S.T., M.T. ","Desepta Isna Ulumi, S.Kom, M.Kom.","Khairul Hafidh, S.T., M.Kom.","M. Tsanauddin Farid, S.Kom., M.Eng.","Novi Safriadi, S.T., M.T.","Rudy Dwi Nyoto, ST, M.Eng",
